Order_Date,Product_ID,Store_ID,Quantity_Sold,Revenue,Discount
2024-05-10,102,4,7,2963,15
2024-12-31,103,2,4,3029,0
2024-11-10,107,1,1,3003,5
2022-05-02,108,5,2,4892,15
2023-04-12,106,2,4,3683,15
2022-11-27,105,4,1,4533,5
2022-03-29,101,2,8,3667,5
2024-05-21,108,1,9,3497,15
2022-05-11,103,3,4,3727,0
2024-02-09,106,3,3,2652,10
2022-12-10,103,4,2,2228,5
2024-03-16,107,4,5,2524,10
2023-01-21,107,3,3,829,15
2024-08-13,109,4,7,2986,10
2022-10-04,105,2,6,1655,0
2023-04-05,108,5,1,2390,15
2022-01-22,110,5,8,4977,0
2022-09-10,110,2,2,2685,15
2024-01-18,108,5,5,2817,0
2024-05-06,101,1,9,4121,15
2023-04-20,105,2,8,4991,0
2024-12-18,103,4,2,3011,15
2023-05-26,101,2,9,949,0
2023-12-01,104,3,5,1854,15
2024-09-02,108,4,6,1793,0
2022-07-09,103,3,3,2965,5
2024-08-15,110,4,3,3602,10
2023-11-18,102,5,8,2349,15
2024-08-15,109,2,2,3675,0
2023-07-17,110,1,2,4781,5
2024-04-11,105,4,5,3699,15
2023-10-09,107,4,6,1733,15
2022-01-21,102,3,2,1937,15
2024-04-20,109,5,5,3852,10
2022-06-16,109,3,7,4530,0
2023-01-23,104,3,8,752,0
2023-08-24,104,5,7,518,15
2022-11-12,106,1,8,3259,15
2022-01-14,110,3,9,722,15
2022-08-30,110,3,5,502,5
2024-02-16,110,4,5,1759,15
2023-07-19,106,5,4,4823,10
2024-06-16,101,2,9,3068,0
2022-04-02,109,1,5,2385,10
2024-08-13,102,1,2,1799,15
2023-05-24,105,5,8,2838,5
2024-02-15,109,4,7,1576,15
2022-02-04,104,4,8,4258,15
2022-07-25,103,5,3,3681,15
2024-10-22,107,4,4,1447,15
2024-10-18,106,1,5,4238,15
2023-07-20,108,1,6,3231,0
2023-12-04,103,2,1,4507,10
2023-02-06,105,5,4,1369,5
2023-12-31,110,3,5,593,15
2022-06-11,104,3,7,3487,5
2022-07-21,104,2,5,2275,0
2024-09-22,104,2,1,2760,10
2022-09-27,110,4,7,935,15
2024-03-26,108,2,8,4800,0
2023-04-01,106,2,7,3644,0
2024-10-13,103,3,4,4087,10
2022-10-23,110,4,8,576,15
2023-12-21,105,2,5,1315,10
2022-12-04,106,2,9,1267,10
2024-05-28,105,4,5,4185,5
2024-12-12,106,5,1,605,5
2024-03-02,108,4,9,4416,10
2022-08-05,107,3,5,3373,5
2024-02-03,105,5,6,3846,0
2022-07-07,110,1,4,3648,10
2023-01-15,106,4,6,3648,15
2023-05-08,104,3,8,1965,15
2024-11-30,109,5,3,3087,0
2022-01-15,104,4,5,744,15
2022-03-06,101,2,2,3125,15
2023-06-05,107,4,2,4349,10
2023-10-10,107,1,7,1905,0
2024-12-22,104,4,6,1481,10
2023-08-16,103,5,4,4308,0
2023-01-27,108,5,5,641,10
2023-02-23,105,4,1,1392,10
2022-10-16,110,5,7,2899,5
2023-01-14,107,2,8,3460,15
2022-08-19,104,4,9,2699,0
2024-10-14,104,2,8,1969,15
2022-02-10,108,2,5,3200,5
2024-11-17,108,3,3,3505,0
2022-05-15,102,4,9,3874,5
2022-07-20,102,5,6,1155,15
2024-02-19,103,2,5,3268,10
2024-07-18,103,3,3,542,5
2024-11-22,101,4,6,2811,5
2024-12-07,103,4,3,2160,10
2023-05-18,106,1,6,2724,15
